REF_DATE,DESC,VALUE,YEAR
2019-12-28,Domestic movements,32477,2019
2019-12-28,Transborder movements,7826,2019
2019-12-28,Other international movements,4113,2019
2020-01-04,Domestic movements,37349,2020
2020-01-04,Transborder movements,8304,2020
2020-01-04,Other international movements,4172,2020
2020-01-11,Domestic movements,31725,2020
2020-01-11,Transborder movements,7931,2020
2020-01-11,Other international movements,4016,2020
2020-01-18,Domestic movements,40833,2020
2020-01-18,Transborder movements,7991,2020
2020-01-18,Other international movements,3955,2020
2020-01-25,Domestic movements,40276,2020
2020-01-25,Transborder movements,8185,2020
2020-01-25,Other international movements,3879,2020
2020-02-01,Domestic movements,40090,2020
2020-02-01,Transborder movements,8024,2020
2020-02-01,Other international movements,3846,2020
2020-02-08,Domestic movements,44094,2020
2020-02-08,Transborder movements,8347,2020
2020-02-08,Other international movements,3965,2020
2020-02-15,Domestic movements,47189,2020
2020-02-15,Transborder movements,8574,2020
2020-02-15,Other international movements,3991,2020
2020-02-22,Domestic movements,44486,2020
2020-02-22,Transborder movements,8423,2020
2020-02-22,Other international movements,3934,2020
2020-02-29,Domestic movements,43678,2020
2020-02-29,Transborder movements,8642,2020
2020-02-29,Other international movements,4031,2020
2020-03-07,Domestic movements,47930,2020
2020-03-07,Transborder movements,8854,2020
2020-03-07,Other international movements,4019,2020
2020-03-14,Domestic movements,41279,2020
2020-03-14,Transborder movements,8195,2020
2020-03-14,Other international movements,3990,2020
2020-03-21,Domestic movements,21448,2020
2020-03-21,Transborder movements,3690,2020
2020-03-21,Other international movements,2091,2020
2020-03-28,Domestic movements,13078,2020
2020-03-28,Transborder movements,1555,2020
2020-03-28,Other international movements,527,2020
2020-04-04,Domestic movements,13561,2020
2020-04-04,Transborder movements,1147,2020
2020-04-04,Other international movements,401,2020
2020-04-11,Domestic movements,12811,2020
2020-04-11,Transborder movements,896,2020
2020-04-11,Other international movements,398,2020
2020-04-18,Domestic movements,13820,2020
2020-04-18,Transborder movements,898,2020
2020-04-18,Other international movements,454,2020
2020-04-25,Domestic movements,14781,2020
2020-04-25,Transborder movements,817,2020
2020-04-25,Other international movements,469,2020
2020-05-02,Domestic movements,16428,2020
2020-05-02,Transborder movements,797,2020
2020-05-02,Other international movements,581,2020
2020-05-09,Domestic movements,17902,2020
2020-05-09,Transborder movements,880,2020
2020-05-09,Other international movements,608,2020
2020-05-16,Domestic movements,20824,2020
2020-05-16,Transborder movements,882,2020
2020-05-16,Other international movements,642,2020
2020-05-23,Domestic movements,24010,2020
2020-05-23,Transborder movements,1004,2020
2020-05-23,Other international movements,604,2020
2020-05-30,Domestic movements,26682,2020
2020-05-30,Transborder movements,1114,2020
2020-05-30,Other international movements,618,2020
2020-06-06,Domestic movements,24816,2020
2020-06-06,Transborder movements,1098,2020
2020-06-06,Other international movements,627,2020
2020-06-13,Domestic movements,32167,2020
2020-06-13,Transborder movements,1113,2020
2020-06-13,Other international movements,640,2020
2020-06-20,Domestic movements,31704,2020
2020-06-20,Transborder movements,1277,2020
2020-06-20,Other international movements,665,2020
2020-06-27,Domestic movements,28469,2020
2020-06-27,Transborder movements,1343,2020
2020-06-27,Other international movements,702,2020
2020-07-04,Domestic movements,36516,2020
2020-07-04,Transborder movements,1407,2020
2020-07-04,Other international movements,750,2020
2020-07-11,Domestic movements,35920,2020
2020-07-11,Transborder movements,1445,2020
2020-07-11,Other international movements,749,2020
2020-07-18,Domestic movements,39179,2020
2020-07-18,Transborder movements,1448,2020
2020-07-18,Other international movements,801,2020
2020-07-25,Domestic movements,38079,2020
2020-07-25,Transborder movements,1435,2020
2020-07-25,Other international movements,813,2020
2020-08-01,Domestic movements,37521,2020
2020-08-01,Transborder movements,1430,2020
2020-08-01,Other international movements,816,2020
2020-08-08,Domestic movements,43161,2020
2020-08-08,Transborder movements,1481,2020
2020-08-08,Other international movements,872,2020
2020-08-15,Domestic movements,40542,2020
2020-08-15,Transborder movements,1437,2020
2020-08-15,Other international movements,870,2020
2020-08-22,Domestic movements,40732,2020
2020-08-22,Transborder movements,1430,2020
2020-08-22,Other international movements,878,2020
2020-08-29,Domestic movements,38217,2020
2020-08-29,Transborder movements,1428,2020
2020-08-29,Other international movements,923,2020
2020-09-05,Domestic movements,34068,2020
2020-09-05,Transborder movements,1232,2020
2020-09-05,Other international movements,817,2020
2020-09-12,Domestic movements,33827,2020
2020-09-12,Transborder movements,1481,2020
2020-09-12,Other international movements,903,2020
2020-09-19,Domestic movements,40028,2020
2020-09-19,Transborder movements,1413,2020
2020-09-19,Other international movements,889,2020
2020-09-26,Domestic movements,34804,2020
2020-09-26,Transborder movements,1468,2020
2020-09-26,Other international movements,889,2020
2020-10-03,Domestic movements,35797,2020
2020-10-03,Transborder movements,1406,2020
2020-10-03,Other international movements,871,2020
2020-10-10,Domestic movements,31701,2020
2020-10-10,Transborder movements,1419,2020
2020-10-10,Other international movements,880,2020
2020-10-17,Domestic movements,31886,2020
2020-10-17,Transborder movements,1444,2020
2020-10-17,Other international movements,914,2020
2020-10-24,Domestic movements,33748,2020
2020-10-24,Transborder movements,1505,2020
2020-10-24,Other international movements,930,2020
2020-10-31,Domestic movements,34526,2020
2020-10-31,Transborder movements,1525,2020
2020-10-31,Other international movements,990,2020
2020-11-07,Domestic movements,35399,2020
2020-11-07,Transborder movements,1547,2020
2020-11-07,Other international movements,978,2020
2020-11-14,Domestic movements,27546,2020
2020-11-14,Transborder movements,1723,2020
2020-11-14,Other international movements,992,2020
2020-11-21,Domestic movements,26833,2020
2020-11-21,Transborder movements,1535,2020
2020-11-21,Other international movements,964,2020
2020-11-28,Domestic movements,33477,2020
2020-11-28,Transborder movements,1783,2020
2020-11-28,Other international movements,1002,2020
2020-12-05,Domestic movements,28549,2020
2020-12-05,Transborder movements,1874,2020
2020-12-05,Other international movements,1085,2020
2020-12-12,Domestic movements,25442,2020
2020-12-12,Transborder movements,1933,2020
2020-12-12,Other international movements,1255,2020
2020-12-19,Domestic movements,21254,2020
2020-12-19,Transborder movements,1816,2020
2020-12-19,Other international movements,1204,2020
2020-12-26,Domestic movements,18329,2020
2020-12-26,Transborder movements,1809,2020
2020-12-26,Other international movements,1073,2020
2021-01-02,Domestic movements,23699,2021
2021-01-02,Transborder movements,1930,2021
2021-01-02,Other international movements,1179,2021
2021-01-09,Domestic movements,24930,2021
2021-01-09,Transborder movements,1732,2021
2021-01-09,Other international movements,1106,2021
2021-01-16,Domestic movements,27575,2021
2021-01-16,Transborder movements,1637,2021
2021-01-16,Other international movements,1023,2021
2021-01-23,Domestic movements,25206,2021
2021-01-23,Transborder movements,1582,2021
2021-01-23,Other international movements,941,2021
2021-01-30,Domestic movements,24510,2021
2021-01-30,Transborder movements,1486,2021
2021-01-30,Other international movements,948,2021
2021-02-06,Domestic movements,24192,2021
2021-02-06,Transborder movements,1336,2021
2021-02-06,Other international movements,884,2021
2021-02-13,Domestic movements,24582,2021
2021-02-13,Transborder movements,1198,2021
2021-02-13,Other international movements,765,2021
2021-02-20,Domestic movements,27681,2021
2021-02-20,Transborder movements,1254,2021
2021-02-20,Other international movements,710,2021
2021-02-27,Domestic movements,28357,2021
2021-02-27,Transborder movements,1144,2021
2021-02-27,Other international movements,779,2021
2021-03-06,Domestic movements,33889,2021
2021-03-06,Transborder movements,1221,2021
2021-03-06,Other international movements,781,2021
2021-03-13,Domestic movements,35562,2021
2021-03-13,Transborder movements,1216,2021
2021-03-13,Other international movements,798,2021
2021-03-20,Domestic movements,32665,2021
2021-03-20,Transborder movements,1243,2021
2021-03-20,Other international movements,791,2021
2021-03-27,Domestic movements,28108,2021
2021-03-27,Transborder movements,1312,2021
2021-03-27,Other international movements,788,2021
2021-04-03,Domestic movements,33659,2021
2021-04-03,Transborder movements,1429,2021
2021-04-03,Other international movements,792,2021
2021-04-10,Domestic movements,32757,2021
2021-04-10,Transborder movements,1373,2021
2021-04-10,Other international movements,793,2021
2021-04-17,Domestic movements,33627,2021
2021-04-17,Transborder movements,1368,2021
2021-04-17,Other international movements,814,2021
2021-04-24,Domestic movements,30938,2021
2021-04-24,Transborder movements,1446,2021
2021-04-24,Other international movements,751,2021
2021-05-01,Domestic movements,33197,2021
2021-05-01,Transborder movements,1501,2021
2021-05-01,Other international movements,789,2021
2021-05-08,Domestic movements,36543,2021
2021-05-08,Transborder movements,1465,2021
2021-05-08,Other international movements,776,2021
2021-05-15,Domestic movements,37672,2021
2021-05-15,Transborder movements,1420,2021
2021-05-15,Other international movements,787,2021
2021-05-22,Domestic movements,29305,2021
2021-05-22,Transborder movements,1338,2021
2021-05-22,Other international movements,818,2021
2021-05-29,Domestic movements,39795,2021
2021-05-29,Transborder movements,1541,2021
2021-05-29,Other international movements,814,2021
2021-06-05,Domestic movements,35245,2021
2021-06-05,Transborder movements,1695,2021
2021-06-05,Other international movements,866,2021
2021-06-12,Domestic movements,37607,2021
2021-06-12,Transborder movements,1781,2021
2021-06-12,Other international movements,909,2021
2021-06-19,Domestic movements,40721,2021
2021-06-19,Transborder movements,1787,2021
2021-06-19,Other international movements,925,2021
2021-06-26,Domestic movements,34270,2021
2021-06-26,Transborder movements,1850,2021
2021-06-26,Other international movements,960,2021
2021-07-03,Domestic movements,41572,2021
2021-07-03,Transborder movements,2276,2021
2021-07-03,Other international movements,1040,2021
2021-07-10,Domestic movements,44729,2021
2021-07-10,Transborder movements,2224,2021
2021-07-10,Other international movements,1044,2021
2021-07-17,Domestic movements,42640,2021
2021-07-17,Transborder movements,2347,2021
2021-07-17,Other international movements,1082,2021
2021-07-24,Domestic movements,44564,2021
2021-07-24,Transborder movements,2644,2021
2021-07-24,Other international movements,1097,2021
2021-07-31,Domestic movements,43940,2021
2021-07-31,Transborder movements,2725,2021
2021-07-31,Other international movements,1251,2021
2021-08-07,Domestic movements,41525,2021
2021-08-07,Transborder movements,3200,2021
2021-08-07,Other international movements,1258,2021
2021-08-14,Domestic movements,46528,2021
2021-08-14,Transborder movements,3282,2021
2021-08-14,Other international movements,1368,2021
2021-08-21,Domestic movements,47282,2021
2021-08-21,Transborder movements,3363,2021
2021-08-21,Other international movements,1391,2021
2021-08-28,Domestic movements,47088,2021
2021-08-28,Transborder movements,3501,2021
2021-08-28,Other international movements,1402,2021
2021-09-04,Domestic movements,44435,2021
2021-09-04,Transborder movements,3605,2021
2021-09-04,Other international movements,1472,2021
2021-09-11,Domestic movements,46369,2021
2021-09-11,Transborder movements,3959,2021
2021-09-11,Other international movements,1486,2021
2021-09-18,Domestic movements,45888,2021
2021-09-18,Transborder movements,4235,2021
2021-09-18,Other international movements,1508,2021
2021-09-25,Domestic movements,45804,2021
2021-09-25,Transborder movements,4278,2021
2021-09-25,Other international movements,1539,2021
2021-10-02,Domestic movements,45346,2021
2021-10-02,Transborder movements,4321,2021
2021-10-02,Other international movements,1570,2021
2021-10-09,Domestic movements,40274,2021
2021-10-09,Transborder movements,4738,2021
2021-10-09,Other international movements,1675,2021
2021-10-16,Domestic movements,42693,2021
2021-10-16,Transborder movements,4901,2021
2021-10-16,Other international movements,1762,2021
2021-10-30,Domestic movements,43795,2021
2021-10-30,Transborder movements,4880,2021
2021-10-30,Other international movements,1985,2021
2021-11-06,Domestic movements,40742,2021
2021-11-06,Transborder movements,5070,2021
2021-11-06,Other international movements,2146,2021
2021-11-13,Domestic movements,35234,2021
2021-11-13,Transborder movements,5058,2021
2021-11-13,Other international movements,2178,2021
2021-11-20,Domestic movements,39020,2021
2021-11-20,Transborder movements,4465,2021
2021-11-20,Other international movements,2195,2021
2021-11-27,Domestic movements,36086,2021
2021-11-27,Transborder movements,5064,2021
2021-11-27,Other international movements,2208,2021
2021-12-04,Domestic movements,35079,2021
2021-12-04,Transborder movements,5144,2021
2021-12-04,Other international movements,2353,2021
2021-12-11,Domestic movements,35119,2021
2021-12-11,Transborder movements,5153,2021
2021-12-11,Other international movements,2691,2021
2021-12-18,Domestic movements,33028,2021
2021-12-18,Transborder movements,5336,2021
2021-12-18,Other international movements,3054,2021
2021-12-25,Domestic movements,21935,2021
2021-12-25,Transborder movements,4619,2021
2021-12-25,Other international movements,2861,2021
2022-01-01,Domestic movements,22833,2022
2022-01-01,Transborder movements,4443,2022
2022-01-01,Other international movements,2847,2022
2022-01-08,Domestic movements,27717,2022
2022-01-08,Transborder movements,4415,2022
2022-01-08,Other international movements,2648,2022
2022-01-15,Domestic movements,28758,2022
2022-01-15,Transborder movements,3899,2022
2022-01-15,Other international movements,2360,2022
2022-01-22,Domestic movements,30623,2022
2022-01-22,Transborder movements,4104,2022
2022-01-22,Other international movements,2171,2022
2022-01-29,Domestic movements,30568,2022
2022-01-29,Transborder movements,3901,2022
2022-01-29,Other international movements,2171,2022
2022-02-05,Domestic movements,31253,2022
2022-02-05,Transborder movements,4319,2022
2022-02-05,Other international movements,2120,2022
2022-02-12,Domestic movements,33006,2022
2022-02-12,Transborder movements,4484,2022
2022-02-12,Other international movements,2233,2022
2022-02-19,Domestic movements,32278,2022
2022-02-19,Transborder movements,4742,2022
2022-02-19,Other international movements,2376,2022
2022-02-26,Domestic movements,34801,2022
2022-02-26,Transborder movements,5201,2022
2022-02-26,Other international movements,2501,2022
2022-03-05,Domestic movements,39437,2022
2022-03-05,Transborder movements,5374,2022
2022-03-05,Other international movements,2538,2022
2022-03-12,Domestic movements,34883,2022
2022-03-12,Transborder movements,5303,2022
2022-03-12,Other international movements,2698,2022
2022-03-19,Domestic movements,36206,2022
2022-03-19,Transborder movements,5539,2022
2022-03-19,Other international movements,2685,2022
2022-03-26,Domestic movements,36017,2022
2022-03-26,Transborder movements,5845,2022
2022-03-26,Other international movements,2732,2022
2022-04-02,Domestic movements,40476,2022
2022-04-02,Transborder movements,6307,2022
2022-04-02,Other international movements,2753,2022
2022-04-09,Domestic movements,36686,2022
2022-04-09,Transborder movements,6479,2022
2022-04-09,Other international movements,2772,2022
2022-04-16,Domestic movements,39322,2022
2022-04-16,Transborder movements,6170,2022
2022-04-16,Other international movements,2657,2022
2022-04-23,Domestic movements,44995,2022
2022-04-23,Transborder movements,6392,2022
2022-04-23,Other international movements,2640,2022
2022-04-30,Domestic movements,45975,2022
2022-04-30,Transborder movements,6496,2022
2022-04-30,Other international movements,2530,2022
2022-05-07,Domestic movements,51301,2022
2022-05-07,Transborder movements,6645,2022
2022-05-07,Other international movements,2481,2022
2022-05-14,Domestic movements,46419,2022
2022-05-14,Transborder movements,6586,2022
2022-05-14,Other international movements,2547,2022
2022-05-21,Domestic movements,48503,2022
2022-05-21,Transborder movements,6552,2022
2022-05-21,Other international movements,2592,2022
2022-05-28,Domestic movements,51370,2022
2022-05-28,Transborder movements,6564,2022
2022-05-28,Other international movements,2676,2022
2022-06-04,Domestic movements,49853,2022
2022-06-04,Transborder movements,7385,2022
2022-06-04,Other international movements,2765,2022
2022-06-11,Domestic movements,51096,2022
2022-06-11,Transborder movements,7395,2022
2022-06-11,Other international movements,2888,2022
2022-06-18,Domestic movements,51678,2022
2022-06-18,Transborder movements,7489,2022
2022-06-18,Other international movements,3029,2022
2022-06-25,Domestic movements,54497,2022
2022-06-25,Transborder movements,7298,2022
2022-06-25,Other international movements,3036,2022
2022-07-02,Domestic movements,52459,2022
2022-07-02,Transborder movements,7048,2022
2022-07-02,Other international movements,3037,2022
2022-07-09,Domestic movements,59644,2022
2022-07-09,Transborder movements,7513,2022
2022-07-09,Other international movements,3045,2022
2022-07-16,Domestic movements,55096,2022
2022-07-16,Transborder movements,7415,2022
2022-07-16,Other international movements,3074,2022
2022-07-23,Domestic movements,56473,2022
2022-07-23,Transborder movements,7583,2022
2022-07-23,Other international movements,3041,2022
2022-07-30,Domestic movements,52421,2022
2022-07-30,Transborder movements,7394,2022
2022-07-30,Other international movements,3148,2022
2022-08-06,Domestic movements,56923,2022
2022-08-06,Transborder movements,7517,2022
2022-08-06,Other international movements,3114,2022
2022-08-13,Domestic movements,57640,2022
2022-08-13,Transborder movements,7624,2022
2022-08-13,Other international movements,3100,2022
2022-08-20,Domestic movements,53576,2022
2022-08-20,Transborder movements,7510,2022
2022-08-20,Other international movements,3103,2022
2022-08-27,Domestic movements,53058,2022
2022-08-27,Transborder movements,7418,2022
2022-08-27,Other international movements,3081,2022
2022-09-03,Domestic movements,50920,2022
2022-09-03,Transborder movements,7445,2022
2022-09-03,Other international movements,3035,2022
2022-09-10,Domestic movements,49291,2022
2022-09-10,Transborder movements,7594,2022
2022-09-10,Other international movements,2909,2022
2022-09-17,Domestic movements,49039,2022
2022-09-17,Transborder movements,7505,2022
2022-09-17,Other international movements,2855,2022
2022-09-24,Domestic movements,51034,2022
2022-09-24,Transborder movements,7361,2022
2022-09-24,Other international movements,2835,2022
2022-10-01,Domestic movements,54529,2022
2022-10-01,Transborder movements,7328,2022
2022-10-01,Other international movements,2746,2022
2022-10-08,Domestic movements,47574,2022
2022-10-08,Transborder movements,7215,2022
2022-10-08,Other international movements,2737,2022
2022-10-15,Domestic movements,43827,2022
2022-10-15,Transborder movements,7385,2022
2022-10-15,Other international movements,2708,2022
2022-10-22,Domestic movements,46380,2022
2022-10-22,Transborder movements,7236,2022
2022-10-22,Other international movements,2740,2022
2022-10-29,Domestic movements,43717,2022
2022-10-29,Transborder movements,7046,2022
2022-10-29,Other international movements,2729,2022
2022-11-05,Domestic movements,39102,2022
2022-11-05,Transborder movements,7271,2022
2022-11-05,Other international movements,2948,2022
2022-11-12,Domestic movements,37431,2022
2022-11-12,Transborder movements,7392,2022
2022-11-12,Other international movements,3016,2022
2022-11-19,Domestic movements,40615,2022
2022-11-19,Transborder movements,6751,2022
2022-11-19,Other international movements,3009,2022
2022-11-26,Domestic movements,36413,2022
2022-11-26,Transborder movements,7157,2022
2022-11-26,Other international movements,3042,2022
2022-12-03,Domestic movements,36406,2022
2022-12-03,Transborder movements,7183,2022
2022-12-03,Other international movements,3199,2022
2022-12-10,Domestic movements,36059,2022
2022-12-10,Transborder movements,7094,2022
2022-12-10,Other international movements,3292,2022
2022-12-17,Domestic movements,27512,2022
2022-12-17,Transborder movements,6873,2022
2022-12-17,Other international movements,3624,2022
2022-12-24,Domestic movements,22765,2022
2022-12-24,Transborder movements,6521,2022
2022-12-24,Other international movements,3795,2022
2022-12-31,Domestic movements,29284,2022
2022-12-31,Transborder movements,6736,2022
2022-12-31,Other international movements,3830,2022
2023-01-07,Domestic movements,33129,2023
2023-01-07,Transborder movements,7130,2023
2023-01-07,Other international movements,3786,2023
2023-01-14,Domestic movements,33515,2023
2023-01-14,Transborder movements,6973,2023
2023-01-14,Other international movements,3563,2023
2023-01-21,Domestic movements,30622,2023
2023-01-21,Transborder movements,6735,2023
2023-01-21,Other international movements,3477,2023
2023-01-28,Domestic movements,36242,2023
2023-01-28,Transborder movements,6876,2023
2023-01-28,Other international movements,3516,2023
2023-02-04,Domestic movements,34930,2023
2023-02-04,Transborder movements,7128,2023
2023-02-04,Other international movements,3636,2023
2023-02-11,Domestic movements,39705,2023
2023-02-11,Transborder movements,7351,2023
2023-02-11,Other international movements,3644,2023
2023-02-18,Domestic movements,32996,2023
2023-02-18,Transborder movements,7195,2023
2023-02-18,Other international movements,3752,2023
2023-02-25,Domestic movements,35070,2023
2023-02-25,Transborder movements,7271,2023
2023-02-25,Other international movements,3775,2023
2023-03-04,Domestic movements,39966,2023
2023-03-04,Transborder movements,7183,2023
2023-03-04,Other international movements,3730,2023
2023-03-11,Domestic movements,41833,2023
2023-03-11,Transborder movements,7458,2023
2023-03-11,Other international movements,3839,2023
2023-03-18,Domestic movements,42765,2023
2023-03-18,Transborder movements,7680,2023
2023-03-18,Other international movements,3801,2023
2023-03-25,Domestic movements,42347,2023
2023-03-25,Transborder movements,7723,2023
2023-03-25,Other international movements,3851,2023
2023-04-01,Domestic movements,39010,2023
2023-04-01,Transborder movements,7590,2023
2023-04-01,Other international movements,3786,2023
2023-04-08,Domestic movements,46971,2023
2023-04-08,Transborder movements,7684,2023
2023-04-08,Other international movements,3714,2023
2023-04-15,Domestic movements,41657,2023
2023-04-15,Transborder movements,7636,2023
2023-04-15,Other international movements,3585,2023
2023-04-22,Domestic movements,46150,2023
2023-04-22,Transborder movements,7665,2023
2023-04-22,Other international movements,3407,2023
2023-04-29,Domestic movements,44573,2023
2023-04-29,Transborder movements,7678,2023
2023-04-29,Other international movements,3185,2023
2023-05-06,Domestic movements,55430,2023
2023-05-06,Transborder movements,7676,2023
2023-05-06,Other international movements,3081,2023
2023-05-13,Domestic movements,53911,2023
2023-05-13,Transborder movements,7872,2023
2023-05-13,Other international movements,2983,2023
2023-05-20,Domestic movements,51376,2023
2023-05-20,Transborder movements,7698,2023
2023-05-20,Other international movements,3034,2023
2023-05-27,Domestic movements,57876,2023
2023-05-27,Transborder movements,7708,2023
2023-05-27,Other international movements,3062,2023
2023-06-03,Domestic movements,50767,2023
2023-06-03,Transborder movements,8241,2023
2023-06-03,Other international movements,3186,2023
2023-06-10,Domestic movements,51216,2023
2023-06-10,Transborder movements,8199,2023
2023-06-10,Other international movements,3193,2023
2023-06-17,Domestic movements,56150,2023
2023-06-17,Transborder movements,8301,2023
2023-06-17,Other international movements,3307,2023
2023-06-24,Domestic movements,50614,2023
2023-06-24,Transborder movements,7872,2023
2023-06-24,Other international movements,3455,2023
2023-07-01,Domestic movements,53162,2023
2023-07-01,Transborder movements,7552,2023
2023-07-01,Other international movements,3388,2023
2023-07-08,Domestic movements,57546,2023
2023-07-08,Transborder movements,8107,2023
2023-07-08,Other international movements,3396,2023
2023-07-15,Domestic movements,56387,2023
2023-07-15,Transborder movements,8166,2023
2023-07-15,Other international movements,3437,2023
2023-07-22,Domestic movements,54019,2023
2023-07-22,Transborder movements,8177,2023
2023-07-22,Other international movements,3413,2023
2023-07-29,Domestic movements,59747,2023
2023-07-29,Transborder movements,8192,2023
2023-07-29,Other international movements,3429,2023
2023-08-05,Domestic movements,52275,2023
2023-08-05,Transborder movements,8102,2023
2023-08-05,Other international movements,3402,2023
2023-08-12,Domestic movements,53873,2023
2023-08-12,Transborder movements,8230,2023
2023-08-12,Other international movements,3400,2023
2023-08-19,Domestic movements,52302,2023
2023-08-19,Transborder movements,8306,2023
2023-08-19,Other international movements,3457,2023
2023-08-26,Domestic movements,53313,2023
2023-08-26,Transborder movements,8221,2023
2023-08-26,Other international movements,3436,2023
2023-09-02,Domestic movements,49288,2023
2023-09-02,Transborder movements,7902,2023
2023-09-02,Other international movements,3370,2023
2023-09-09,Domestic movements,53944,2023
2023-09-09,Transborder movements,8108,2023
2023-09-09,Other international movements,3241,2023
